,_id,Category,Topic,Data Source,Characteristic,City of Toronto,Agincourt North,Agincourt South-Malvern West,Alderwood,Annex,Banbury-Don Mills,Bathurst Manor,Bay Street Corridor,Bayview Village,Bayview Woods-Steeles,Bedford Park-Nortown,Beechborough-Greenbrook,Bendale,Birchcliffe-Cliffside,Black Creek,Blake-Jones,Briar Hill-Belgravia,Bridle Path-Sunnybrook-York Mills,Broadview North,Brookhaven-Amesbury,Cabbagetown-South St. James Town,Caledonia-Fairbank,Casa Loma,Centennial Scarborough,Church-Yonge Corridor,Clairlea-Birchmount,Clanton Park,Cliffcrest,Corso Italia-Davenport,Danforth,Danforth East York,Don Valley Village,Dorset Park,Dovercourt-Wallace Emerson-Junction,Downsview-Roding-CFB,Dufferin Grove,East End-Danforth,Edenbridge-Humber Valley,Eglinton East,Elms-Old Rexdale,Englemount-Lawrence,Eringate-Centennial-West Deane,Etobicoke West Mall,Flemingdon Park,Forest Hill North,Forest Hill South,Glenfield-Jane Heights,Greenwood-Coxwell,Guildwood,Henry Farm,High Park North,High Park-Swansea,Highland Creek,Hillcrest Village,Humber Heights-Westmount,Humber Summit,Humbermede,Humewood-Cedarvale,Ionview,Islington-City Centre West,Junction Area,Keelesdale-Eglinton West,Kennedy Park,Kensington-Chinatown,Kingsview Village-The Westway,Kingsway South,Lambton Baby Point,L'Amoreaux,Lansing-Westgate,Lawrence Park North,Lawrence Park South,Leaside-Bennington,Little Portugal,Long Branch,Malvern,Maple Leaf,Markland Wood,Milliken,Mimico (includes Humber Bay Shores),Morningside,Moss Park,Mount Dennis,Mount Olive-Silverstone-Jamestown,Mount Pleasant East,Mount Pleasant West,New Toronto,Newtonbrook East,Newtonbrook West,Niagara,North Riverdale,North St. James Town,Oakridge,Oakwood Village,O'Connor-Parkview,Old East York,Palmerston-Little Italy,Parkwoods-Donalda,Pelmo Park-Humberlea,Playter Estates-Danforth,Pleasant View,Princess-Rosethorn,Regent Park,Rexdale-Kipling,Rockcliffe-Smythe,Roncesvalles,Rosedale-Moore Park,Rouge,Runnymede-Bloor West Village,Rustic,Scarborough Village,South Parkdale,South Riverdale,St.Andrew-Windfields,Steeles,Stonegate-Queensway,Tam O'Shanter-Sullivan,Taylor-Massey,The Beaches,Thistletown-Beaumond Heights,Thorncliffe Park,Trinity-Bellwoods,University,Victoria Village,Waterfront Communities-The Island,West Hill,West Humber-Clairville,Westminster-Branson,Weston,Weston-Pelham Park,Wexford/Maryvale,Willowdale East,Willowdale West,Willowridge-Martingrove-Richview,Woburn,Woodbine Corridor,Woodbine-Lumsden,Wychwood,Yonge-Eglinton,Yonge-St.Clair,York University Heights,Yorkdale-Glen Park
1975,1976,Journey to work,Commuting duration,Census Profile 98-316-X2016001,  30 to 44 minutes,"359,230","2,940","2,515","1,495","4,000","3,110","2,120","2,200","3,065","1,320","2,995",785,"3,110","2,770","2,045","1,205","2,590","1,205","1,995","2,210","1,700","1,515","1,670","1,410","4,060","3,510","2,410","1,725","2,610","1,865","2,795","3,000","2,755","6,665","4,365","2,140","3,325","2,070","2,300",965,"2,710","1,865","1,170","2,000","2,255","1,395","3,040","2,330","1,095","1,915","4,560","4,445","1,450","1,615","1,260","1,260","1,840","2,905","1,540","5,795","2,600","1,590","2,010","1,810","2,155","1,390","1,215","4,660","2,410","2,600","2,610","2,025","2,810","1,450","4,555","1,185","1,000","2,685","5,620","1,840","2,440","1,635","3,265","2,770","6,380","1,505","2,020","3,000","7,030","1,920","2,820","1,515","3,730","2,195","1,425","2,255","4,105","1,415","1,400","1,800","1,215","1,415","1,115","2,745","2,380","2,215","5,145","1,805","1,075","1,430","3,655","4,400","2,350","2,400","3,595","2,865","2,305","3,000","1,215","1,935","2,420",955,"1,650","9,955","2,575","3,955","3,515","2,225","1,760","3,150","7,290","2,200","2,320","5,280","2,145","1,420","2,355","2,215","2,195","3,430","2,170"
1976,1977,Journey to work,Commuting duration,Census Profile 98-316-X2016001,  45 to 59 minutes,"181,675","1,410","1,230",630,"1,410","1,540","1,465",690,"1,865",770,"1,200",460,"1,900","1,750",875,515,"1,235",340,910,"1,305",510,"1,045",580,925,"1,445","2,655","1,220","1,120","1,340",655,"1,265","1,745","1,765","3,055","2,560",915,"2,025","1,195","1,760",540,"1,550","1,010",725,"1,615",910,440,"1,505","1,100",675,"1,240","2,315","2,275",675,915,595,495,785,"1,060","1,170","4,265","1,700",815,"1,595",610,970,730,745,"2,325","1,410",935,900,960,"1,170",670,"2,360",600,665,"1,110","3,185","1,100",775,"1,000","1,345","1,100","2,295",885,"1,240","1,855","2,530",630,"1,115",980,"1,890","1,490",705,785,"2,135",660,435,825,875,500,560,"1,865","1,095",700,"3,335","1,145",485,"1,025","1,595","1,775","1,000","1,000","2,245","1,240","1,615","1,805",485,"1,245",855,320,"1,405","3,320","1,740","1,615","2,030","1,105",950,"2,015","4,175","1,290","1,170","2,895","1,095",915,915,795,630,"1,605",845
1977,1978,Journey to work,Commuting duration,Census Profile 98-316-X2016001,  60 minutes and over,"202,830","2,670","2,230",895,905,"1,565","1,180",855,"1,480","1,000",725,615,"3,000","1,890","1,745",335,"1,260",190,590,"1,820",475,"1,030",220,"1,705","1,540","2,305","1,090","1,395","1,215",380,785,"2,755","2,410","2,475","3,500",775,"1,290","1,030","2,435",845,"1,140","1,540","1,170","1,825",625,370,"2,475",900,"1,115","1,580","1,185","1,145","1,510","1,565",740,"1,085","1,380",800,"1,345","3,360","1,010","1,100","1,675",740,"1,675",320,455,"4,055",930,295,430,550,960,970,"5,300",895,795,"2,345","3,050","2,010",835,"1,680","2,730",640,"1,680","1,215","1,195","2,135","1,695",430,"1,300","1,005","1,435","1,550",505,775,"3,130",955,310,"1,510",565,615,875,"1,925",865,610,"5,530",505,680,"1,775","1,690","1,495",855,"1,815","1,410","2,310","1,285","1,045",685,"1,290",765,260,"1,570","3,040","3,275","3,010","2,725","1,745","1,010","2,320","2,830","1,050","1,545","5,320",735,495,720,470,460,"3,095",805
1978,1979,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,"1,251,055","11,825","10,160","6,045","14,895","11,400","7,350","11,815","9,820","4,965","9,530","2,655","12,430","10,090","7,900","3,380","7,225","3,215","5,590","7,925","6,060","4,955","5,085","6,170","18,130","12,385","8,070","6,800","7,260","4,605","8,035","11,480","11,005","19,090","16,170","6,300","10,045","7,105","9,275","4,045","8,925","8,670","5,555","8,380","6,290","4,805","11,550","6,875","4,165","7,260","11,355","11,945","5,720","6,435","4,345","5,045","6,700","7,445","6,085","22,075","7,580","4,990","7,430","8,405","8,840","3,735","3,465","17,730","7,580","6,470","6,615","7,410","8,965","5,295","19,230","4,585","4,665","10,460","17,980","7,445","10,415","5,920","12,605","7,760","16,740","5,520","6,610","10,565","21,110","5,875","9,220","4,985","10,115","8,080","4,525","7,710","15,265","5,300","3,850","6,795","4,800","4,735","4,740","9,715","7,325","9,000","21,490","4,790","3,595","6,240","11,185","13,765","7,160","9,365","11,760","10,915","6,670","10,220","4,345","7,020","8,245","3,490","7,330","43,800","11,045","15,575","11,895","7,800","5,180","12,360","21,785","6,890","9,355","21,600","5,975","4,105","6,585","5,935","6,345","12,775","6,415"
1979,1980,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 5 a.m. and 5:59 a.m.,"56,235",530,300,485,235,290,305,175,175,155,215,225,725,515,705,85,470,35,260,645,120,450,60,335,365,715,285,385,510,105,200,445,670,915,"1,405",260,365,345,670,225,365,420,385,480,165,70,"1,050",180,255,195,335,300,395,210,230,480,525,225,375,980,315,495,415,240,680,95,110,795,140,65,105,135,255,450,"1,220",320,225,305,845,530,255,555,"1,055",170,375,350,150,470,450,120,350,220,540,480,160,195,690,345,80,260,130,180,340,820,250,115,"1,455",105,290,390,525,375,225,340,425,465,365,290,350,360,250,50,405,710,815,"1,330",665,655,445,730,405,135,575,"1,330",165,165,245,115,160,780,355
1980,1981,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 6 a.m. and 6:59 a.m.,"162,440","1,565","1,315","1,080",930,"1,215",900,840,910,545,725,595,"1,840","1,345","1,735",295,"1,180",260,640,"1,735",560,"1,005",285,"1,045","1,235","1,750",885,"1,070","1,050",425,835,"1,380","1,925","2,430","3,340",800,"1,115","1,075","1,565",840,965,"1,320",825,"1,155",585,385,"2,475",790,670,750,"1,150","1,135","1,035",660,630,970,"1,570",650,"1,045","3,040",810,"1,135","1,250",625,"1,440",365,440,"2,485",615,425,465,590,880,825,"3,580",875,695,"1,275","2,505","1,335",735,"1,225","2,695",640,"1,390",805,660,"1,385","1,690",445,970,765,"1,410","1,160",655,570,"2,100","1,060",350,890,635,415,855,"1,865",750,675,"4,055",445,780,"1,095","1,410","1,290",605,"1,090","1,530","1,510",995,935,825,885,595,205,"1,130","2,845","1,935","2,780","2,060","1,465",855,"2,070","1,630",555,"1,535","3,695",660,595,745,465,425,"2,260",990
1981,1982,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 7 a.m. and 7:59 a.m.,"305,355","2,650","2,305","1,640","2,770","3,130","2,020","2,375","2,625","1,135","2,740",595,"3,020","2,815","1,550",795,"1,800",925,"1,465","1,815","1,125","1,235","1,220","1,950","3,340","3,100","2,035","1,825","1,755","1,140","2,420","3,115","2,665","3,965","4,110","1,330","2,665","1,975","2,010",890,"2,055","2,610","1,515","1,835","1,570","1,050","2,520","1,785","1,265","1,930","3,080","3,185","1,475","1,730","1,195","1,120","1,405","1,860","1,405","6,410","2,070","1,160","1,670","1,270","2,070","1,215","1,070","4,230","2,035","2,070","1,895","2,335","1,720","1,405","4,540","1,120","1,285","2,255","5,340","1,525","2,205","1,420","2,510","2,360","4,355","1,545","1,695","2,535","4,845","1,250","1,645","1,165","2,330","2,090","1,185","1,410","4,135","1,350",845,"1,915","1,630",990,"1,185","2,345","1,525","2,335","5,520","1,430",795,"1,375","2,105","3,195","1,765","2,115","3,620","2,690","1,530","2,990",965,"1,620","1,540",665,"2,045","9,265","2,720","3,270","2,690","1,860","1,170","3,130","5,360","1,925","2,630","5,060","1,645","1,165","1,450","1,525","1,685","3,060","1,695"
1982,1983,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 8 a.m. and 8:59 a.m.,"335,840","2,680","2,385","1,280","5,805","3,605","1,985","5,015","3,325","1,385","3,045",430,"2,805","2,550","1,035","1,150","1,635","1,115","1,445","1,365","2,060",940,"1,860","1,350","7,035","2,735","2,290","1,580","1,830","1,490","2,520","3,045","2,165","5,280","2,670","1,790","3,020","1,965","1,560",735,"2,285","2,045","1,265","1,825","2,090","1,735","1,580","2,000",850,"2,080","3,525","3,950","1,040","1,820","1,005",845,945,"2,290","1,155","5,835","2,190",865,"1,430","2,470","1,720","1,250","1,005","3,905","2,580","2,420","2,650","2,685","2,680","1,200","2,995",870,"1,290","2,520","4,400","1,355","3,980",905,"1,625","2,905","6,050","1,240","1,940","2,565","8,000","2,240","2,450",925,"2,615","1,880","1,195","2,640","3,635",990,"1,320","1,600","1,335","1,250",945,"1,820","2,250","3,530","3,800","1,765",625,"1,110","2,690","4,790","2,300","2,125","3,195","2,580","1,525","3,235",780,"1,550","2,880","1,145","1,670","19,395","1,925","2,740","2,600","1,335","1,170","2,390","8,015","2,345","2,025","3,885","1,945","1,140","2,050","2,260","2,350","2,440","1,510"
1983,1984,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 9 a.m. and 11:59 a.m.,"200,780","2,625","2,205",640,"3,420","2,000","1,075","2,395","1,825","1,075","1,885",275,"1,785","1,350",870,610,885,680,960,845,"1,315",500,"1,160",705,"3,925","1,660","1,275",845,"1,075",850,"1,180","1,980","1,410","3,525","1,805","1,165","1,455",875,"1,245",490,"1,605","1,160",695,"1,270","1,170","1,110","1,260","1,170",530,"1,310","1,830","2,000",810,"1,325",640,580,715,"1,385",815,"2,940","1,285",540,"1,020","2,435","1,165",540,405,"3,410","1,355",995,"1,070",995,"2,035",565,"2,515",515,610,"2,735","2,520",940,"1,935",550,"1,400","1,070","2,825",575,"1,430","1,875","3,780","1,030","1,830",805,"1,575","1,135",620,"1,795","2,110",610,740,"1,125",585,"1,030",455,"1,055","1,390","1,650","2,720",615,365,830,"2,125","2,535","1,605","2,495","1,390","1,875",845,"1,680",605,"1,105","1,855",920,960,"8,010","1,250","1,850","1,605",835,590,"1,765","4,615","1,300","1,145","3,090",875,545,"1,235","1,015","1,145","1,585",965
1984,1985,Journey to work,Time leaving for work,Census Profile 98-316-X2016001,  Between 12 p.m. and 4:59 a.m.,"190,410","1,775","1,650",915,"1,745","1,160","1,070","1,000",960,675,910,530,"2,235","1,515","2,005",460,"1,250",205,825,"1,530",865,815,505,785,"2,240","2,430","1,300","1,095","1,035",610,880,"1,500","2,175","2,975","2,870",945,"1,440",855,"2,200",860,"1,640","1,115",865,"1,820",700,445,"2,695",950,590,985,"1,425","1,360",955,670,645,"1,050","1,545","1,040","1,285","2,850",915,805,"1,645","1,355","1,750",260,430,"2,905",850,505,440,660,"1,390",840,"4,390",890,565,"1,370","2,380","1,765","1,320","1,265","3,325",625,"1,720",990,740,"1,740","2,345",775,"1,970","1,105","1,640","1,330",700,"1,100","2,585",935,515,"1,010",485,885,955,"1,795","1,165",705,"3,980",435,735,"1,435","2,340","1,590",665,"1,205","1,580","1,795","1,430","1,070",825,"1,510","1,125",520,"1,120","3,565","2,400","3,605","2,295","1,650",950,"2,270","1,745",620,"1,455","4,545",680,490,850,560,565,"2,655",890
